# Add project specific ProGuard rules here.
# You can control the set of applied configuration files using the
# proguardFiles setting in build.gradle.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

# Uncomment this to preserve the line number information for
# debugging stack traces.
#-keepattributes SourceFile,LineNumberTable

# If you keep the line number information, uncomment this to
# hide the original source file name.
#-renamesourcefileattribute SourceFile

##---------------Begin: proguard configuration for Gson  ----------
# Gson uses generic type information stored in a class file when working with fields. Proguard
# removes such information by default, so configure it to keep all of it.
-keepattributes Signature

# For using GSON @Expose annotation
-keepattributes *Annotation*

# Gson specific classes
-keep class sun.misc.Unsafe { *; }
#-keep class com.google.gson.stream.** { *; }

# Application classes that will be serialized/deserialized over Gson
-keep class com.google.gson.examples.android.model.** { *; }

#This is extra - added by me to exclude gson obfuscation
-keep class com.google.gson.** { *; }

##---------------End: proguard configuration for Gson  ----------

##---------------Begin: proguard configuration for GameService  ----------
# Keep Handlers
-keep class ir.firoozehcorp.gameservice.android.unity.App.Handlers.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.Native.Handlers.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.Command.Handlers.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.GSLive.RT.Handlers.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.GSLive.TB.Handlers.** { *; }

# Keep Interfaces
-keep class ir.firoozehcorp.gameservice.android.unity.Interfaces.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.App.Interfaces.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.Native.Interfaces.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.Command.Interfaces.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.GSLive.RT.Interfaces.** { *; }
-keep class ir.firoozehcorp.gameservice.android.unity.GSLive.TB.Interfaces.** { *; }

# Keep GSLive Service
-keep class ir.firoozehcorp.gameservice.android.unity.Native.Services.** { *; }

# Keep Enums
-keepclassmembers enum * { *; }
##---------------End: proguard configuration for GameService  ----------
